s	-	34555702
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20211104
LR	-	20221221
IS	-	1532-3064 (Electronic)
IS	-	0954-6111 (Print)
IS	-	0954-6111 (Linking)
VI	-	188
DP	-	2021 Nov
TI	-	Candida spp. co-infection in COVID-19 patients with severe pneumonia: Prevalence
		study and associated risk factors.
PG	-	106619
LID	-	S0954-6111(21)00327-9 [pii]
LID	-	10.1016/j.rmed.2021.106619 [doi]
AB	-	BACKGROUND: Invasive fungal infections (IFI) are increasing in prevalence in
		"recent years. In the last few months, the rise of COVID-19 patients has generated"
		"a new escalation in patients presenting opportunistic mycoses, mainly by"
		Aspergillus. Candida infections are not being reported yet. OBJECTIVES: We aimed
		to determine the prevalence of systemic candidiasis in patients admitted to ICUs
		due to severe pneumonia secondary to SARS-CoV-2 infection and the existence of
		possible associated risk factors that led these patients to develop candidiasis.
		PATIENTS/METHODS: We designed a study including patients with a confirmed
		"diagnosis of COVID-19. RESULTS: The prevalence of systemic candidiasis was 14.4%,"
		and the main isolated species were C. albicans and C. parapsilosis. All patients
		that were tested positive for Candida spp. stayed longer in the ICU in comparison
		to patients who tested negative. Patients with candidiasis had higher MuLBSTA
		"score and mortality rates and a worse radiological involvement. In our study,"
		"Candida spp. isolates were found in patients that were submitted to: tocilizumab,"
		"tocilizumab plus systemic steroids, interferon type 1β and Lopinavir-Ritonavir."
		CONCLUSIONS: Results suggested a high prevalence of systemic candidiasis in
		severe COVID-19-associated pneumonia patients. Patients with Candidiasis had the
		worst clinical outcomes. Treatment with tocilizumab could potentialize the risk
		to develop systemic candidiasis.
CI	-	Copyright © 2021 Elsevier Ltd. All rights reserved.
FAU	-	"Segrelles-Calvo, Gonzalo"
AU	-	Segrelles-Calvo G
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain;"
		"Instituto de Investigación Biomédica, Fundación Jiménez Díaz, Madrid, Spain."
FAU	-	"de S Araújo, Glauber R"
AU	-	de S Araújo GR
AD	-	"Laboratório de Biofísica de Fungos, Instituto de Biofísica Carlos Chagas Filho,"
		"Universidad Federal Do Rio de Janeiro, Rio de Janeiro, RJ, Brazil."
FAU	-	"Llopis-Pastor, Estefanía"
AU	-	Llopis-Pastor E
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"Carrillo, Javier"
AU	-	Carrillo J
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain;"
		"Servicio de Neumología, Hospital Universitario Infanta Elena, Madrid, Spain."
FAU	-	"Hernández-Hernández, Marta"
AU	-	Hernández-Hernández M
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"Rey, Laura"
AU	-	Rey L
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"Melean, Nestor Rodríguez"
AU	-	Melean NR
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"Escribano, Inés"
AU	-	Escribano I
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain;"
		"Instituto de Investigación Biomédica, Fundación Jiménez Díaz, Madrid, Spain."
FAU	-	"Antón, Esther"
AU	-	Antón E
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"Zamarro, Celia"
AU	-	Zamarro C
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain."
FAU	-	"García-Salmones, Mercedes"
AU	-	García-Salmones M
AD	-	"Servicio de Neumología, Hospital Universitario Rey Juan Carlos, Madrid, Spain;"
		"Servicio de Neumología, Hospital Universitario Infanta Elena, Madrid, Spain."
FAU	-	"Frases, Susana"
AU	-	Frases S
AD	-	"Laboratório de Biofísica de Fungos, Instituto de Biofísica Carlos Chagas Filho,"
		"Universidad Federal Do Rio de Janeiro, Rio de Janeiro, RJ, Brazil. Electronic"
		address: susanafrases@biof.ufrj.br.
LA	-	eng
PT	-	Journal Article
PT	-	Observational Study
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20210917
PL	-	England
TA	-	Respir Med
JT	-	Respiratory medicine
JID	-	8908438
RN	-	Systemic candidiasis
SB	-	IM
MH	-	Aged
MH	-	COVID-19/*complications/diagnosis
MH	-	Candida albicans
MH	-	Candida parapsilosis
MH	-	Candidiasis/complications/diagnosis/*epidemiology
MH	-	Coinfection/diagnosis/*epidemiology
MH	-	Critical Care
MH	-	Female
MH	-	Humans
MH	-	Male
MH	-	Middle Aged
MH	-	Pneumonia/*epidemiology/microbiology/virology
MH	-	Prevalence
MH	-	Prospective Studies
MH	-	Risk Factors
PMC	-	PMC8445759
OTO	-	NOTNLM
OT	-	COVID-19
OT	-	Candida
OT	-	Systemic candidiasis
OT	-	Viral pneumonia
EDAT	-	9/24/2021 6:00
MHDA	-	11/5/2021 6:00
CRDT	-	9/23/2021 20:25
PHST	-	2021/06/29 00:00 [received]
PHST	-	2021/08/24 00:00 [revised]
PHST	-	2021/09/14 00:00 [accepted]
PHST	-	2021/09/24 06:00 [pubmed]
PHST	-	2021/11/05 06:00 [medline]
PHST	-	2021/09/23 20:25 [entrez]
AID	-	S0954-6111(21)00327-9 [pii]
AID	-	106619 [pii]
AID	-	10.1016/j.rmed.2021.106619 [doi]
PST	-	ppublish
SO	-	Respir Med. 2021 Nov;188:106619. doi: 10.1016/j.rmed.2021.106619. Epub 2021 Sep
		17
		
PMID	-	36184563
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20221205
LR	-	20221205
IS	-	1447-0756 (Electronic)
IS	-	1341-8076 (Linking)
VI	-	48
IP	-	12
DP	-	2022 Dec
TI	-	Vulvovaginal candidiasis in Iranian women: Molecular identification and
		antifungal susceptibility pattern.
PG	-	3292-3303
LID	-	10.1111/jog.15442 [doi]
AB	-	"AIM: Vulvovaginal candidiasis (VVC), is a common fungal infection that remains a"
		global concern. The objectives of this study were molecular identification and
		"assessment of the antifungal susceptibility profile of Candida species, causing"
		VVC in southeast Iran. METHODS: A cross-sectional investigation was carried out
		on 119 nonpregnant females suspected of VVC between February 2019 and May 2021.
		Yeast samples were characterized to the species level by conventional and
		molecular methods. All Candida isolates were examined for in vitro susceptibility
		profile to six conventional antifungal drugs using Clinical and Laboratory
		"Standards Institute guidelines. RESULTS: Out of 119 subjects, 52 (43.7%) cases"
		"were affected by VVC, out of whom 11 (21.15%) cases had recurrent vulvovaginal"
		candidiasis (RVVC). The species distribution was as follows; Candida albicans
		"(n = 21; 40.4%), C. glabrata (n = 11; 21.2%), C. tropicalis (n = 9; 17.3%), C."
		"parapsilosis (n = 5; 9.7%), C. africana (n = 3; 5.7%), C. famata (n = 1; 1.9%),"
		"C. lusitaniae (n = 1; 1.9%), and C. dubliniensis (n = 1; 1.9%). The resistance"
		"rate of Candida isolates to fluconazole, itraconazole, and voriconazole were"
		"15.38%, 11.5%, and 3.8%, respectively. Resistance to fluconazole was obtained in"
		46% (5/11) of RVVC cases but only in 7% (3/41) of VVC cases. CONCLUSION: This
		study demonstrated that the majority of VVC cases were caused by non-albicans
		"Candida species which also were resistant to some antifungal agents. Hence, our"
		findings revealed the importance of conducting periodical epidemiological studies
		"to determine changes in species distribution. Moreover, for effective management"
		"of treatment and infection, it is imperative to evaluate the susceptibility"
		profiles of Candida species isolated from VVC patients.
CI	-	© 2022 Japan Society of Obstetrics and Gynecology.
FAU	-	"Khaksar Baniasadi, Ali"
AU	-	Khaksar Baniasadi A
AD	-	"Student Research Committee, Afzalipour Faculty of Medicine, Kerman University of"
		"Medical Sciences, Kerman, Iran."
AD	-	"Medical Mycology and Bacteriology Research Center, Kerman University of Medical"
		"Sciences, Kerman, Iran."
FAU	-	"Ayatollahi Mosavi, Seyyed Amin"
AU	-	Ayatollahi Mosavi SA
AD	-	"Medical Mycology and Bacteriology Research Center, Kerman University of Medical"
		"Sciences, Kerman, Iran."
AD	-	"Department of Medical Parasitology and Mycology, Afzalipour Faculty of Medicine,"
		"Kerman University of Medical Sciences, Kerman, Iran."
FAU	-	"Sharifi, Iraj"
AU	-	Sharifi I
AUID	-	ORCID: 0000-0002-6894-6834
AD	-	"Leishmaniasis Research Center, Kerman University of Medical Sciences, Kerman,"
		Iran.
FAU	-	"Bamorovat, Mehdi"
AU	-	Bamorovat M
AUID	-	ORCID: 0000-0002-4900-4278
AD	-	"Leishmaniasis Research Center, Kerman University of Medical Sciences, Kerman,"
		Iran.
FAU	-	"Salari, Samira"
AU	-	Salari S
AD	-	"Medical Mycology and Bacteriology Research Center, Kerman University of Medical"
		"Sciences, Kerman, Iran."
AD	-	"Department of Medical Parasitology and Mycology, Afzalipour Faculty of Medicine,"
		"Kerman University of Medical Sciences, Kerman, Iran."
FAU	-	"Ahmadi, Atefeh"
AU	-	Ahmadi A
AD	-	"Nursing Research Center, Department of Counseling in Midwifery, Razi Faculty of"
		"Nursing and Midwifery, Kerman University of Medical Sciences, Kerman, Iran."
FAU	-	"Amanizadeh, Azam"
AU	-	Amanizadeh A
AD	-	"Medical Mycology and Bacteriology Research Center, Kerman University of Medical"
		"Sciences, Kerman, Iran."
AD	-	"Department of Medical Parasitology and Mycology, Afzalipour Faculty of Medicine,"
		"Kerman University of Medical Sciences, Kerman, Iran."
FAU	-	"Agha Kuchak Afshari, Setareh"
AU	-	Agha Kuchak Afshari S
AUID	-	ORCID: 0000-0003-2978-9095
AD	-	"Medical Mycology and Bacteriology Research Center, Kerman University of Medical"
		"Sciences, Kerman, Iran."
AD	-	"Department of Medical Parasitology and Mycology, Afzalipour Faculty of Medicine,"
		"Kerman University of Medical Sciences, Kerman, Iran."
LA	-	eng
GR	-	98000762/Kerman University of Medical Sciences/
PT	-	Journal Article
DEP	-	20221002
